year,route_id,distance,avg_passengers,avg_fare
1999,305,240,206,213
2000,305,240,268,176
1997,306,888,2476,143
1998,306,888,2377,174
1999,306,888,2378,187
2000,306,888,2691,178
1997,307,299,288,235
1998,307,299,311,184
1999,307,299,302,183
2000,307,299,253,201
1997,308,233,3657,77
1998,308,233,3636,79
1999,308,233,3768,77
2000,308,233,3310,89
1997,309,1236,227,222
1998,309,1236,236,223
1999,309,1236,263,201
2000,309,1236,247,211
1997,310,1174,1264,172
1998,310,1174,1543,159
1999,310,1174,1683,161
2000,310,1174,2175,156
1997,311,1120,818,165
1998,311,1120,931,155
1999,311,1120,956,160
2000,311,1120,1150,156
1997,312,590,233,268
1998,312,590,319,214
1999,312,590,278,189
2000,312,590,258,234
1997,313,595,227,238
1998,313,595,239,200
1999,313,595,206,229
2000,313,595,165,284
1997,314,783,691,266
1998,314,783,607,273
1999,314,783,1030,147
2000,314,783,1106,166
1997,315,925,1683,177
1998,315,925,1690,185
1999,315,925,1835,173
2000,315,925,1917,186
1997,316,162,989,82
1998,316,162,977,89
1999,316,162,948,83
2000,316,162,808,104
1997,317,666,219,116
1998,317,666,238,123
1999,317,666,258,119
2000,317,666,234,129
1997,318,865,466,146
1998,318,865,468,160
1999,318,865,578,148
2000,318,865,551,162
1997,319,405,2423,73
1998,319,405,2606,69
1999,319,405,2498,80
2000,319,405,2281,86
1997,320,475,186,206
1998,320,475,201,180
1999,320,475,223,172
2000,320,475,196,179
1997,321,1515,2135,155
1998,321,1515,2260,163
1999,321,1515,2986,149
2000,321,1515,3146,151
1997,322,323,153,134
1998,322,323,150,129
1999,322,323,136,161
2000,322,323,96,217
1997,323,467,117,114
1998,323,467,108,122
1999,323,467,117,129
2000,323,467,62,173
1997,324,544,351,113
1998,324,544,316,131
1999,324,544,320,127
2000,324,544,339,142
1997,325,1745,3326,244
1998,325,1745,3357,253
1999,325,1745,3766,230
2000,325,1745,3965,222
1997,326,271,904,72
1998,326,271,918,79
1999,326,271,937,70
2000,326,271,930,76
1997,327,843,158,256
1998,327,843,504,133
1999,327,843,621,150
2000,327,843,586,156
1997,328,491,423,219
1998,328,491,451,206
1999,328,491,453,201
2000,328,491,420,209
1997,329,1197,1467,171
1998,329,1197,1337,194
1999,329,1197,1263,206
2000,329,1197,1069,221
1997,330,345,3195,167
1998,330,345,2998,175
1999,330,345,3072,178
2000,330,345,3447,148
1997,331,754,148,126
1998,331,754,157,120
1999,331,754,142,122
2000,331,754,210,95
1997,332,395,1208,89
1998,332,395,1186,92
1999,332,395,1259,87
2000,332,395,1148,100
1997,333,837,830,151
1998,333,837,856,148
1999,333,837,893,162
2000,333,837,909,159
1997,334,727,7228,229
1998,334,727,7349,217
1999,334,727,7336,212
2000,334,727,7304,245
1997,335,717,234,230
1998,335,717,243,209
1999,335,717,247,210
2000,335,717,246,219
1997,336,1836,354,294
1998,336,1836,263,364
1999,336,1836,364,321
2000,336,1836,395,345
1997,337,693,309,157
1998,337,693,319,157
1999,337,693,321,156
2000,337,693,299,169
1997,338,423,903,81
1998,338,423,937,89
1999,338,423,951,83
2000,338,423,916,92
1997,339,1701,335,244
1998,339,1701,333,235
1999,339,1701,325,216
2000,339,1701,340,216
1997,340,1005,2616,148
1998,340,1005,2763,143
1999,340,1005,2843,148
2000,340,1005,3005,149
1997,341,678,1834,245
1998,341,678,1853,242
1999,341,678,2147,213
2000,341,678,2283,214
1997,342,1440,2619,174
1998,342,1440,2656,174
1999,342,1440,3068,162
2000,342,1440,2960,164
1997,343,412,737,223
1998,343,412,980,171
1999,343,412,1113,155
2000,343,412,935,185
1997,344,901,119,272
1998,344,901,132,238
1999,344,901,113,265
2000,344,901,105,278
1997,345,1740,525,281
1998,345,1740,598,267
1999,345,1740,653,265
2000,345,1740,643,280
1997,346,849,717,134
1998,346,849,861,134
1999,346,849,1051,135
2000,346,849,874,154
1997,347,647,791,191
1998,347,647,728,200
1999,347,647,1163,102
2000,347,647,1156,133
1997,348,1672,309,149
1998,348,1672,368,165
1999,348,1672,304,180
2000,348,1672,275,179
1997,349,642,263,290
1998,349,642,314,251
1999,349,642,291,281
2000,349,642,268,286
1997,350,528,291,261
1998,350,528,285,245
1999,350,528,231,228
2000,350,528,307,178
1997,351,1782,258,326
1998,351,1782,265,314
1999,351,1782,357,257
2000,351,1782,380,277
1997,352,1250,565,211
1998,352,1250,575,209
1999,352,1250,546,200
2000,352,1250,581,231
1997,353,1041,564,187
1998,353,1041,532,193
1999,353,1041,575,195
2000,353,1041,588,225
1997,354,1724,948,258
1998,354,1724,922,257
1999,354,1724,1154,221
2000,354,1724,1157,239
1997,355,1846,2252,324
1998,355,1846,2337,303
1999,355,1846,2601,302
2000,355,1846,2679,324
1997,356,1830,493,324
1998,356,1830,603,277
1999,356,1830,625,331
2000,356,1830,772,351
1997,357,1727,706,321
1998,357,1727,659,337
1999,357,1727,636,311
2000,357,1727,913,245
1997,358,1036,269,148
1998,358,1036,244,147
1999,358,1036,255,151
2000,358,1036,274,146
1997,359,773,172,146
1998,359,773,194,148
1999,359,773,120,151
2000,359,773,131,141
1997,360,1721,967,290
1998,360,1721,988,287
1999,360,1721,1113,284
2000,360,1721,1275,269
1997,361,251,2610,72
1998,361,251,2690,74
1999,361,251,2745,81
2000,361,251,2399,92
1997,362,608,223,232
1998,362,608,232,228
1999,362,608,217,227
2000,362,608,251,186
1997,363,1012,1824,153
1998,363,1012,1950,148
1999,363,1012,2083,153
2000,363,1012,1951,160
1997,364,1437,299,221
1998,364,1437,333,218
1999,364,1437,389,198
2000,364,1437,381,196
1997,365,585,392,142
1998,365,585,368,151
1999,365,585,368,156
2000,365,585,289,153
1997,366,604,2374,184
1998,366,604,2368,187
1999,366,604,2728,176
2000,366,604,2486,204
1997,367,1145,471,186
1998,367,1145,481,194
1999,367,1145,420,228
2000,367,1145,367,225
1997,368,738,577,304
1998,368,738,573,294
1999,368,738,479,319
2000,368,738,487,340
1997,369,589,127,262
1998,369,589,124,240
1999,369,589,125,241
2000,369,589,106,272
1997,370,812,350,290
1998,370,812,338,287
1999,370,812,314,310
2000,370,812,311,344
1997,371,1069,237,253
1998,371,1069,346,217
1999,371,1069,335,227
2000,371,1069,345,225
1997,372,933,196,175
1998,372,933,234,156
1999,372,933,208,190
2000,372,933,276,170
1997,373,880,182,159
1998,373,880,181,160
1999,373,880,177,181
2000,373,880,228,171
1997,374,881,186,286
1998,374,881,156,239
1999,374,881,90,254
2000,374,881,206,284
1997,375,1679,160,201
1998,375,1679,172,210
1999,375,1679,173,236
2000,375,1679,245,206
1997,376,1901,286,312
1998,376,1901,303,321
1999,376,1901,310,325
2000,376,1901,351,316
1997,377,949,217,169
1998,377,949,224,165
1999,377,949,232,174
2000,377,949,203,191
1997,378,596,230,248
1998,378,596,282,218
1999,378,596,436,144
2000,378,596,354,261
1997,379,580,878,239
1998,379,580,999,236
1999,379,580,1015,234
2000,379,580,971,259
1997,380,756,384,155
1998,380,756,413,154
1999,380,756,354,184
2000,380,756,425,176
1997,381,507,298,255
1998,381,507,364,246
1999,381,507,353,260
2000,381,507,320,291
1997,382,1570,209,243
1998,382,1570,167,275
1999,382,1570,148,285
2000,382,1570,218,268
1997,383,2037,288,307
1998,383,2037,265,333
1999,383,2037,292,342
2000,383,2037,315,312
1997,384,1966,144,327
1998,384,1966,146,322
1999,384,1966,138,341
2000,384,1966,171,290
1997,385,773,242,183
1998,385,773,281,163
1999,385,773,285,182
2000,385,773,338,178
1997,386,409,341,217
1998,386,409,306,203
1999,386,409,317,200
2000,386,409,421,224
1997,387,1021,400,291
1998,387,1021,420,282
1999,387,1021,385,291
2000,387,1021,367,331
1997,388,1202,334,220
1998,388,1202,351,211
1999,388,1202,290,262
2000,388,1202,327,273
1997,389,95,174,183
1998,389,95,164,138
1999,389,95,146,162
2000,389,95,130,203
1997,390,1062,435,155
1998,390,1062,430,142
1999,390,1062,447,158
2000,390,1062,429,169
1997,391,1026,272,165
1998,391,1026,334,148
1999,391,1026,325,171
2000,391,1026,371,173
1997,392,475,193,229
1998,392,475,176,225
1999,392,475,217,199
2000,392,475,246,181
1997,393,1092,505,214
1998,393,1092,480,224
1999,393,1092,550,212
2000,393,1092,506,240
1997,394,261,222,138
1998,394,261,195,174
1999,394,261,201,183
2000,394,261,176,220
1997,395,695,280,120
1998,395,695,271,120
1999,395,695,266,125
2000,395,695,239,151
1997,396,1826,553,159
1998,396,1826,492,179
1999,396,1826,686,165
2000,396,1826,743,165
1997,397,2054,551,243
1998,397,2054,492,242
1999,397,2054,590,229
2000,397,2054,610,242
1997,398,1081,229,181
1998,398,1081,268,154
1999,398,1081,296,168
2000,398,1081,250,173
1997,399,328,232,192
1998,399,328,209,203
1999,399,328,229,211
2000,399,328,209,222
1997,400,622,282,274
1998,400,622,284,262
1999,400,622,307,280
2000,400,622,301,295
1997,401,448,460,72
1998,401,448,446,77
1999,401,448,540,72
2000,401,448,504,79
1997,402,412,1330,217
1998,402,412,1246,218
1999,402,412,1258,231
2000,402,412,1189,255
1997,403,895,508,143
1998,403,895,842,113
1999,403,895,686,143
2000,403,895,721,149
1997,404,363,350,262
1998,404,363,341,251
1999,404,363,338,281
2000,404,363,349,284
1997,405,1738,554,168
1998,405,1738,465,175
1999,405,1738,486,180
2000,405,1738,514,180
1997,406,540,263,136
1998,406,540,295,125
1999,406,540,277,162
2000,406,540,233,180
1997,407,1569,112,195
1998,407,1569,98,202
1999,407,1569,118,186
2000,407,1569,117,192
1997,408,2029,207,199
1998,408,2029,200,219
1999,408,2029,260,186
2000,408,2029,230,218
1997,409,2162,382,251
1998,409,2162,367,258
1999,409,2162,383,259
2000,409,2162,422,272
1997,410,2026,159,277
1998,410,2026,145,303
1999,410,2026,194,251
2000,410,2026,194,243
1997,411,487,553,78
1998,411,487,600,76
1999,411,487,636,75
2000,411,487,530,91
1997,412,927,471,144
1998,412,927,515,130
1999,412,927,511,150
2000,412,927,516,155
1997,413,308,342,156
1998,413,308,398,111
1999,413,308,316,151
2000,413,308,282,191
1997,414,1022,132,167
1998,414,1022,156,157
1999,414,1022,133,184
2000,414,1022,152,170
1997,415,592,342,126
1998,415,592,371,153
1999,415,592,248,185
2000,415,592,299,173
1997,416,811,235,132
1998,416,811,160,194
1999,416,811,142,229
2000,416,811,158,224
1997,417,992,96,127
1998,417,992,69,159
1999,417,992,63,184
2000,417,992,55,190
1997,418,539,80,133
1998,418,539,71,182
1999,418,539,45,229
2000,418,539,59,165
1997,419,604,518,85
1998,419,604,434,106
1999,419,604,291,125
2000,419,604,181,127
1997,420,834,273,145
1998,420,834,323,151
1999,420,834,257,184
2000,420,834,251,204
1997,421,1685,55,188
1998,421,1685,44,202
1999,421,1685,45,208
2000,421,1685,46,220
1997,422,726,166,123
1998,422,726,162,118
1999,422,726,172,133
2000,422,726,171,127
1997,423,1008,49,151
1998,423,1008,69,169
1999,423,1008,77,179
2000,423,1008,71,184
1997,424,1634,246,201
1998,424,1634,188,237
1999,424,1634,170,245
2000,424,1634,190,237
1997,425,461,43,125
1998,425,461,36,192
1999,425,461,28,234
2000,425,461,26,186
1997,426,793,86,124
1998,426,793,48,173
1999,426,793,46,187
2000,426,793,52,203
1997,427,1524,205,144
1998,427,1524,181,152
1999,427,1524,119,206
2000,427,1524,127,229
1997,428,551,307,97
1998,428,551,229,152
1999,428,551,193,178
2000,428,551,199,187
1997,429,1030,86,162
1998,429,1030,79,204
1999,429,1030,54,217
2000,429,1030,86,218
1997,430,410,130,99
1998,430,410,87,149
1999,430,410,73,158
2000,430,410,73,186
1997,431,732,86,128
1998,431,732,94,161
1999,431,732,89,192
2000,431,732,83,191
1997,432,818,143,121
1998,432,818,97,194
1999,432,818,101,192
2000,432,818,111,186
1997,433,964,150,154
1998,433,964,144,177
1999,433,964,159,176
2000,433,964,142,209
1997,434,944,120,203
1998,434,944,165,190
1999,434,944,114,254
2000,434,944,120,262
1997,435,1069,128,159
1998,435,1069,116,200
1999,435,1069,108,200
2000,435,1069,102,224
1997,436,520,31,142
1998,436,520,32,203
1999,436,520,33,220
2000,436,520,26,254
1997,437,1471,299,200
1998,437,1471,233,240
1999,437,1471,203,253
2000,437,1471,219,282
1997,438,614,341,157
1998,438,614,337,162
1999,438,614,320,179
2000,438,614,306,188
1997,439,927,448,242
1998,439,927,421,270
1999,439,927,364,277
2000,439,927,372,297
1997,440,1156,209,233
1998,440,1156,234,271
1999,440,1156,218,302
2000,440,1156,230,297
1997,441,973,278,111
1998,441,973,234,135
1999,441,973,306,127
2000,441,973,346,129
1997,442,931,258,121
1998,442,931,184,139
1999,442,931,189,148
2000,442,931,238,140
1997,443,987,278,187
1998,443,987,241,187
1999,443,987,279,187
2000,443,987,300,199
1997,444,634,207,109
1998,444,634,210,119
1999,444,634,210,122
2000,444,634,191,140
1997,445,1772,543,128
1998,445,1772,576,133
1999,445,1772,740,121
2000,445,1772,751,132
1997,446,1998,356,191
1998,446,1998,472,176
1999,446,1998,548,165
2000,446,1998,477,183
1997,447,991,211,130
1998,447,991,221,136
1999,447,991,191,152
2000,447,991,180,158
1997,448,627,216,260
1998,448,627,223,254
1999,448,627,213,275
2000,448,627,218,274
1997,449,478,1068,186
1998,449,478,1034,196
1999,449,478,968,214
2000,449,478,988,207
1997,450,802,786,98
1998,450,802,738,109
1999,450,802,835,110
2000,450,802,846,116
1997,451,405,356,198
1998,451,405,312,202
1999,451,405,277,231
2000,451,405,282,247
1997,452,1672,459,167
1998,452,1672,509,154
1999,452,1672,595,138
2000,452,1672,558,152
1997,453,2041,93,214
1998,453,2041,77,246
1999,453,2041,124,157
2000,453,2041,119,183
1997,454,1969,193,155
1998,454,1969,232,153
1999,454,1969,231,149
2000,454,1969,228,163
1997,455,2125,232,211
1998,455,2125,276,198
1999,455,2125,308,177
2000,455,2125,285,205
1997,456,2021,183,180
1998,456,2021,152,232
1999,456,2021,228,161
2000,456,2021,186,194
1997,457,410,418,68
1998,457,410,470,70
1999,457,410,445,68
2000,457,410,417,89
1997,458,829,504,100
1998,458,829,615,105
1999,458,829,696,111
2000,458,829,701,113
1997,459,320,390,135
1998,459,320,420,162
1999,459,320,561,113
2000,459,320,467,142
1997,460,352,492,87
1998,460,352,485,91
1999,460,352,455,95
2000,460,352,434,103
1997,461,187,482,74
1998,461,187,467,77
1999,461,187,464,76
2000,461,187,420,83
1997,462,861,194,231
1998,462,861,274,179
1999,462,861,240,195
2000,462,861,270,197
1997,463,641,1953,113
1998,463,641,1569,210
1999,463,641,1751,187
2000,463,641,1930,185
1997,464,624,191,183
1998,464,624,153,201
1999,464,624,140,205
2000,464,624,153,214
1997,465,987,868,235
1998,465,987,931,212
1999,465,987,911,220
2000,465,987,921,246
1997,466,562,1140,99
1998,466,562,1029,107
1999,466,562,1040,106
2000,466,562,1026,114
1997,467,1119,485,210
1998,467,1119,580,194
1999,467,1119,611,195
2000,467,1119,616,207
1997,468,458,388,102
1998,468,458,382,109
1999,468,458,377,115
2000,468,458,377,121
1997,469,1471,306,349
1998,469,1471,444,239
1999,469,1471,422,259
2000,469,1471,386,295
1997,470,236,5572,72
1998,470,236,5362,77
1999,470,236,5444,80
2000,470,236,5421,84
1997,471,762,372,254
1998,471,762,409,233
1999,471,762,385,245
2000,471,762,421,250
1997,472,408,204,100
1998,472,408,188,137
1999,472,408,195,131
2000,472,408,183,136
1997,473,920,353,161
1998,473,920,332,174
1999,473,920,333,168
2000,473,920,360,157
1997,474,460,1418,86
1998,474,460,1303,125
1999,474,460,1441,93
2000,474,460,1112,150
1997,475,1055,778,193
1998,475,1055,816,211
1999,475,1055,1265,171
2000,475,1055,1500,167
1997,476,296,1030,68
1998,476,296,915,72
1999,476,296,906,73
2000,476,296,869,78
1997,477,1220,853,120
1998,477,1220,802,161
1999,477,1220,588,200
2000,477,1220,509,191
1997,478,1235,1097,327
1998,478,1235,1315,286
1999,478,1235,1274,290
2000,478,1235,1677,266
1997,479,734,279,198
1998,479,734,260,216
1999,479,734,273,223
2000,479,734,253,245
1997,480,293,1017,67
1998,480,293,963,71
1999,480,293,951,72
2000,480,293,909,76
1997,481,432,364,198
1998,481,432,342,200
1999,481,432,306,217
2000,481,432,306,232
1997,482,1121,444,246
1998,482,1121,503,238
1999,482,1121,503,234
2000,482,1121,528,240
1997,483,319,748,69
1998,483,319,709,74
1999,483,319,684,73
2000,483,319,650,77
1997,484,853,343,252
1998,484,853,329,235
1999,484,853,348,225
2000,484,853,387,221
1997,485,852,935,197
1998,485,852,1080,174
1999,485,852,1218,158
2000,485,852,1030,229
1997,486,468,176,123
1998,486,468,169,129
1999,486,468,169,131
2000,486,468,157,153
1997,487,631,484,213
1998,487,631,530,222
1999,487,631,482,229
2000,487,631,495,232
1997,488,437,1390,94
1998,488,437,1418,100
1999,488,437,1300,104
2000,488,437,1309,111
1997,489,1383,3360,283
1998,489,1383,3366,281
1999,489,1383,3397,309
2000,489,1383,3551,333
1997,490,1213,212,183
1998,490,1213,217,171
1999,490,1213,193,211
2000,490,1213,197,210
1997,491,1456,378,265
1998,491,1456,359,344
1999,491,1456,325,343
2000,491,1456,395,360
1997,492,181,714,73
1998,492,181,628,75
1999,492,181,602,78
2000,492,181,593,81
1997,493,583,226,228
1998,493,583,221,229
1999,493,583,205,252
2000,493,583,207,269
1997,494,1189,231,283
1998,494,1189,259,278
1999,494,1189,334,229
2000,494,1189,311,257
1997,495,984,925,177
1998,495,984,1053,177
1999,495,984,1095,181
2000,495,984,1282,188
1997,496,1302,942,286
1998,496,1302,970,298
1999,496,1302,943,303
2000,496,1302,1006,307
1997,497,868,926,224
1998,497,868,1082,239
1999,497,868,1092,249
2000,497,868,1123,254
1997,498,1069,358,284
1998,498,1069,372,294
1999,498,1069,350,314
2000,498,1069,379,293
1997,499,1616,390,285
1998,499,1616,372,293
1999,499,1616,366,297
2000,499,1616,417,313
1997,500,1062,562,243
1998,500,1062,543,237
1999,500,1062,558,253
2000,500,1062,562,281
1997,501,1346,157,221
1998,501,1346,215,202
1999,501,1346,199,199
2000,501,1346,223,186
1997,502,1158,258,223
1998,502,1158,289,191
1999,502,1158,264,227
2000,502,1158,249,285
1997,503,1431,204,342
1998,503,1431,221,314
1999,503,1431,226,318
2000,503,1431,270,341
1997,504,988,459,240
1998,504,988,470,218
1999,504,988,434,241
2000,504,988,473,248
1997,505,248,2149,71
1998,505,248,2280,75
1999,505,248,2235,77
2000,505,248,2113,85
1997,506,1171,569,258
1998,506,1171,572,282
1999,506,1171,595,284
2000,506,1171,671,282
1997,507,1464,924,319
1998,507,1464,975,332
1999,507,1464,894,363
2000,507,1464,1089,369
1997,508,1438,576,378
1998,508,1438,570,364
1999,508,1438,652,374
2000,508,1438,750,444
1997,509,1205,449,323
1998,509,1205,420,330
1999,509,1205,455,316
2000,509,1205,496,332
1997,510,1660,661,291
1998,510,1660,674,316
1999,510,1660,724,324
2000,510,1660,808,332
1997,511,551,808,195
1998,511,551,918,199
1999,511,551,858,213
2000,511,551,809,239
1997,512,929,779,190
1998,512,929,817,183
1999,512,929,852,201
2000,512,929,831,217
1997,513,813,212,224
1998,513,813,223,253
1999,513,813,226,250
2000,513,813,272,238
1997,514,237,1274,69
1998,514,237,1176,70
1999,514,237,1133,72
2000,514,237,1034,78
1997,515,1183,1696,258
1998,515,1183,1798,252
1999,515,1183,1801,252
2000,515,1183,1953,291
1997,516,1104,228,192
1998,516,1104,201,205
1999,516,1104,210,228
2000,516,1104,231,226
1997,517,328,270,110
1998,517,328,216,123
1999,517,328,184,139
2000,517,328,183,150
1997,518,1930,157,209
1998,518,1930,121,288
1999,518,1930,105,297
2000,518,1930,142,239
1997,519,535,221,201
1998,519,535,221,204
1999,519,535,269,186
2000,519,535,304,188
1997,520,809,232,111
1998,520,809,280,115
1999,520,809,261,125
2000,520,809,253,128
1997,521,389,249,199
1998,521,389,229,212
1999,521,389,256,210
2000,521,389,282,214
1997,522,884,215,156
1998,522,884,230,153
1999,522,884,203,144
2000,522,884,217,143
1997,523,590,106,255
1998,523,590,133,217
1999,523,590,121,231
2000,523,590,121,228
1997,524,1124,490,239
1998,524,1124,577,227
1999,524,1124,498,265
2000,524,1124,553,263
1997,525,1706,164,244
1998,525,1706,296,202
1999,525,1706,247,217
2000,525,1706,298,229
1997,526,1673,161,317
1998,526,1673,210,267
1999,526,1673,180,301
2000,526,1673,217,293
1997,527,862,1111,176
1998,527,862,1024,231
1999,527,862,923,266
2000,527,862,1031,277
1997,528,977,429,155
1998,528,977,357,203
1999,528,977,330,225
2000,528,977,335,231
1997,529,533,979,104
1998,529,533,816,171
1999,529,533,855,173
2000,529,533,1161,125
1997,530,629,1071,120
1998,530,629,906,151
1999,530,629,1332,134
2000,530,629,1453,140
1997,531,862,2399,135
1998,531,862,1967,194
1999,531,862,1956,208
2000,531,862,2138,212
1997,532,1710,435,231
1998,532,1710,412,258
1999,532,1710,415,256
2000,532,1710,444,274
1997,533,896,255,215
1998,533,896,284,204
1999,533,896,298,205
2000,533,896,319,197
1997,534,680,1256,119
1998,534,680,1299,112
1999,534,680,1376,126
2000,534,680,1497,125
1997,535,1014,176,250
1998,535,1014,208,248
1999,535,1014,184,273
2000,535,1014,199,273
1997,536,1063,289,207
1998,536,1063,295,206
1999,536,1063,293,237
2000,536,1063,367,221
1997,537,1614,2213,229
1998,537,1614,1981,279
1999,537,1614,2206,265
2000,537,1614,2413,273
1997,538,957,328,182
1998,538,957,312,244
1999,538,957,327,271
2000,538,957,347,297
1997,539,495,273,136
1998,539,495,223,201
1999,539,495,187,228
2000,539,495,201,222
1997,540,472,515,115
1998,540,472,412,171
1999,540,472,433,166
2000,540,472,446,165
1997,541,819,262,154
1998,541,819,256,202
1999,541,819,263,205
2000,541,819,261,220
1997,542,1545,770,196
1998,542,1545,842,197
1999,542,1545,918,190
2000,542,1545,910,230
1997,543,1558,350,371
1998,543,1558,521,309
1999,543,1558,528,310
2000,543,1558,620,297
1997,544,602,2031,106
1998,544,602,1571,170
1999,544,602,1708,168
2000,544,602,1693,185
1997,545,1291,220,294
1998,545,1291,259,255
1999,545,1291,308,246
2000,545,1291,318,259
1997,546,992,650,153
1998,546,992,530,244
1999,546,992,671,197
2000,546,992,749,209
1997,547,1438,187,247
1998,547,1438,218,242
1999,547,1438,259,217
2000,547,1438,248,269
1997,548,805,298,114
1998,548,805,176,191
1999,548,805,181,199
2000,548,805,187,216
1997,549,910,245,234
1998,549,910,344,217
1999,549,910,376,219
2000,549,910,399,248
1997,550,391,999,115
1998,550,391,1062,121
1999,550,391,1030,123
2000,550,391,1013,148
1997,551,795,264,181
1998,551,795,300,200
1999,551,795,282,214
2000,551,795,300,234
1997,552,853,952,131
1998,552,853,873,180
1999,552,853,878,191
2000,552,853,939,194
1997,553,967,2000,146
1998,553,967,1681,203
1999,553,967,1821,219
2000,553,967,1916,233
1997,554,948,514,199
1998,554,948,499,257
1999,554,948,591,296
2000,554,948,858,289
1997,555,846,439,215
1998,555,846,431,264
1999,555,846,516,233
2000,555,846,546,255
1997,556,1024,1200,148
1998,556,1024,1129,197
1999,556,1024,1171,204
2000,556,1024,1241,225
1997,557,837,127,211
1998,557,837,150,205
1999,557,837,146,227
2000,557,837,150,221
1997,558,770,645,154
1998,558,770,589,216
1999,558,770,451,276
2000,558,770,476,253
1997,559,1507,278,258
1998,559,1507,438,216
1999,559,1507,461,218
2000,559,1507,427,247
1997,560,639,214,164
1998,560,639,290,167
1999,560,639,259,187
2000,560,639,232,203
1997,561,541,255,151
1998,561,541,219,221
1999,561,541,182,249
2000,561,541,183,258
1997,562,1454,1513,197
1998,562,1454,1239,255
1999,562,1454,1169,291
2000,562,1454,1348,292
1997,563,419,116,203
1998,563,419,102,212
1999,563,419,94,235
2000,563,419,95,245
1997,564,1218,149,131
1998,564,1218,141,140
1999,564,1218,122,165
2000,564,1218,126,161
1997,565,1143,186,128
1998,565,1143,211,122
1999,565,1143,102,191
2000,565,1143,132,152
1997,566,1152,112,167
1998,566,1152,105,154
1999,566,1152,77,181
2000,566,1152,107,170
1997,567,1127,727,133
1998,567,1127,719,133
1999,567,1127,692,144
2000,567,1127,832,151
1997,568,1085,700,131
1998,568,1085,797,123
1999,568,1085,793,141
2000,568,1085,846,152
1997,569,548,235,277
1998,569,548,263,240
1999,569,548,243,249
2000,569,548,252,251
1997,570,1077,587,182
1998,570,1077,610,171
1999,570,1077,683,163
2000,570,1077,676,190
1997,571,231,589,90
1998,571,231,672,91
1999,571,231,603,89
2000,571,231,494,151
1997,572,815,225,136
1998,572,815,222,155
1999,572,815,224,149
2000,572,815,229,182
1997,573,630,495,137
1998,573,630,496,138
1999,573,630,507,145
2000,573,630,471,155
1997,574,1750,970,164
1998,574,1750,818,186
1999,574,1750,1747,136
2000,574,1750,1645,159
1997,575,1979,1093,239
1998,575,1979,1129,232
1999,575,1979,1387,217
2000,575,1979,1280,253
1997,576,306,268,144
1998,576,306,239,145
1999,576,306,257,145
2000,576,306,268,161
1997,577,610,195,231
1998,577,610,203,222
1999,577,610,190,251
2000,577,610,181,254
1997,578,1145,574,161
1998,578,1145,526,160
1999,578,1145,588,168
2000,578,1145,504,184
1997,579,238,449,105
1998,579,238,408,114
1999,579,238,477,124
2000,579,238,391,164
1997,580,528,587,298
1998,580,528,616,256
1999,580,528,927,180
2000,580,528,1002,175
1997,581,636,132,92
1998,581,636,177,99
1999,581,636,213,96
2000,581,636,202,100
1997,582,457,791,104
1998,582,457,775,105
1999,582,457,777,104
2000,582,457,756,112
1997,583,926,281,160
1998,583,926,282,148
1999,583,926,290,162
2000,583,926,313,177
1997,584,495,2608,139
1998,584,495,3038,126
1999,584,495,3063,138
2000,584,495,2646,187
1997,585,902,124,147
1998,585,902,125,160
1999,585,902,134,154
2000,585,902,135,169
1997,586,957,1334,118
1998,586,957,1558,114
1999,586,957,1794,123
2000,586,957,1601,146
1997,587,453,705,226
1998,587,453,991,114
1999,587,453,970,120
2000,587,453,780,190
1997,588,1671,915,179
1998,588,1671,984,174
1999,588,1671,1052,165
2000,588,1671,1069,185
1997,589,201,220,241
1998,589,201,220,219
1999,589,201,215,227
2000,589,201,203,252
1997,590,1955,202,249
1998,590,1955,177,295
1999,590,1955,187,260
2000,590,1955,202,289
1997,591,501,278,191
1998,591,501,308,188
1999,591,501,393,170
2000,591,501,401,174
1997,592,1906,220,126
1998,592,1906,167,147
1999,592,1906,97,195
2000,592,1906,82,199
1997,593,1483,166,191
1998,593,1483,177,233
1999,593,1483,203,185
2000,593,1483,186,204
1997,594,1218,183,188
1998,594,1218,175,193
1999,594,1218,190,180
2000,594,1218,192,197
1997,595,1958,421,205
1998,595,1958,334,235
1999,595,1958,378,240
2000,595,1958,443,241
1997,596,2080,598,304
1998,596,2080,651,277
1999,596,2080,572,348
2000,596,2080,646,341
1997,597,2066,249,212
1998,597,2066,181,262
1999,597,2066,186,237
2000,597,2066,189,270
1997,598,1962,320,262
1998,598,1962,226,305
1999,598,1962,198,369
2000,598,1962,198,324
1997,599,1024,156,168
1998,599,1024,152,159
1999,599,1024,145,170
2000,599,1024,75,186
1997,600,1928,373,249
1998,600,1928,338,290
1999,600,1928,348,289
2000,600,1928,388,289
1997,601,440,982,81
1998,601,440,1063,77
1999,601,440,1096,78
2000,601,440,1043,95
1997,602,983,1031,119
1998,602,983,1148,114
1999,602,983,1139,129
2000,602,983,1138,150
1997,603,400,680,226
1998,603,400,634,209
1999,603,400,791,195
2000,603,400,728,229
1997,604,1087,342,171
1998,604,1087,554,131
1999,604,1087,645,127
2000,604,1087,513,156
1997,605,505,210,250
1998,605,505,196,204
1999,605,505,182,230
2000,605,505,195,237
1997,606,677,391,139
1998,606,677,361,155
1999,606,677,378,146
2000,606,677,372,159
1997,607,584,422,82
1998,607,584,405,88
